  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=C:/Image_Processing_FPGA/fpga/hls/multi_filter.h' from C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file 'C:/Image_Processing_FPGA/fpga/hls/multi_filter.h' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp' from C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file 'C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=C:/Image_Processing_FPGA/fpga/hls/testbench.cpp' from C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/hls_config.cfg(10)
INFO: [HLS 200-10] Adding test bench file 'C:/Image_Processing_FPGA/fpga/hls/testbench.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=multi_filter' from C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xc7z020clg484-1' from C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7z020-clg484-1'
INFO: [HLS 200-1465] Applying ini 'clock=10ns' from C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/hls_config.cfg(11)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying ini 'clock_uncertainty=2ns' from C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/hls_config.cfg(12)
INFO: [SYN 201-201] Setting up clock 'default' with an uncertainty of 2ns.
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/hls_config.cfg(5)
INFO: [HLS 200-111] Finished File checks and directory preparation: CPU user time: 2 seconds. CPU system time: 1 seconds. Elapsed time: 5.549 seconds; current allocated memory: 268.492 MB.
INFO: [HLS 200-10] Analyzing design file 'C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp' ... 
INFO: [HLS 200-111] Finished Source Code Analysis and Preprocessing: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 9.18 seconds; current allocated memory: 271.805 MB.
INFO: [HLS 200-777] Using interface defaults for 'Vivado' flow target.
INFO: [HLS 200-1995] There were 3,528 instructions in the design after the 'Compile/Link' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 620 instructions in the design after the 'Unroll/Inline (step 1)' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 458 instructions in the design after the 'Unroll/Inline (step 2)' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 431 instructions in the design after the 'Unroll/Inline (step 3)' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 431 instructions in the design after the 'Unroll/Inline (step 4)' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 17,204 instructions in the design after the 'Array/Struct' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 10,579 instructions in the design after the 'Array/Struct (step 2)' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 10,579 instructions in the design after the 'Array/Struct (step 3)' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 10,579 instructions in the design after the 'Array/Struct (step 4)' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 10,610 instructions in the design after the 'Array/Struct (step 5)' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 10,612 instructions in the design after the 'Performance' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 10,610 instructions in the design after the 'Performance (step 2)' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 33,709 instructions in the design after the 'Performance (step 3)' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 24,665 instructions in the design after the 'Performance (step 4)' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 24,649 instructions in the design after the 'HW Transforms' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 24,181 instructions in the design after the 'HW Transforms (step 2)' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 214-131] Inlining function 'apply_box_blur(ap_uint<8> (*) [128], ap_uint<8> (*) [128])' into 'apply_unsharp_mask(ap_uint<8> (*) [128], ap_uint<8> (*) [128])' (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:41:2)
INFO: [HLS 214-131] Inlining function 'apply_low_pass(ap_uint<8> (*) [128], ap_uint<8> (*) [128])' into 'multi_filter(hls::stream<hls::axis<ap_uint<8>, 1ul, 1ul, 1ul, (unsigned char)56, false>, 0>&, hls::stream<hls::axis<ap_uint<8>, 1ul, 1ul, 1ul, (unsigned char)56, false>, 0>&, int, int)' (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:109:5)
INFO: [HLS 214-131] Inlining function 'apply_high_pass(ap_uint<8> (*) [128], ap_uint<8> (*) [128])' into 'multi_filter(hls::stream<hls::axis<ap_uint<8>, 1ul, 1ul, 1ul, (unsigned char)56, false>, 0>&, hls::stream<hls::axis<ap_uint<8>, 1ul, 1ul, 1ul, (unsigned char)56, false>, 0>&, int, int)' (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:108:5)
INFO: [HLS 214-131] Inlining function 'apply_unsharp_mask(ap_uint<8> (*) [128], ap_uint<8> (*) [128])' into 'multi_filter(hls::stream<hls::axis<ap_uint<8>, 1ul, 1ul, 1ul, (unsigned char)56, false>, 0>&, hls::stream<hls::axis<ap_uint<8>, 1ul, 1ul, 1ul, (unsigned char)56, false>, 0>&, int, int)' (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:107:5)
INFO: [HLS 214-131] Inlining function 'apply_box_blur(ap_uint<8> (*) [128], ap_uint<8> (*) [128])' into 'multi_filter(hls::stream<hls::axis<ap_uint<8>, 1ul, 1ul, 1ul, (unsigned char)56, false>, 0>&, hls::stream<hls::axis<ap_uint<8>, 1ul, 1ul, 1ul, (unsigned char)56, false>, 0>&, int, int)' (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:106:5)
INFO: [HLS 214-131] Inlining function 'apply_sobel(ap_uint<8> (*) [128], ap_uint<8> (*) [128])' into 'multi_filter(hls::stream<hls::axis<ap_uint<8>, 1ul, 1ul, 1ul, (unsigned char)56, false>, 0>&, hls::stream<hls::axis<ap_uint<8>, 1ul, 1ul, 1ul, (unsigned char)56, false>, 0>&, int, int)' (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:105:5)
INFO: [HLS 214-291] Loop 'VITIS_LOOP_29_3' is marked as complete unroll implied by the pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:29:30)
INFO: [HLS 214-291] Loop 'VITIS_LOOP_30_4' is marked as complete unroll implied by the pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:30:34)
	'add' operation 31 bit ('add_ln114', C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:114) [453]  (2.522 ns)
	'store' operation 0 bit ('j_write_ln114', C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:114) of variable 'add_ln114', C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:114 on local variable 'j', C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:114 [460]  (1.588 ns)

Resolution: For help on HLS 200-1016 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1016.html
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 1 seconds. CPU system time: 0 seconds. Elapsed time: 3.084 seconds; current allocated memory: 940.582 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 0.285 seconds; current allocated memory: 940.582 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'multi_filter' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 1 seconds. CPU system time: 0 seconds. Elapsed time: 0.761 seconds; current allocated memory: 940.582 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 0.752 seconds; current allocated memory: 940.582 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'multi_filter_Pipeline_VITIS_LOOP_96_1_VITIS_LOOP_97_2' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-1030] Apply Unified Pipeline Control on module 'multi_filter_Pipeline_VITIS_LOOP_96_1_VITIS_LOOP_97_2' pipeline 'VITIS_LOOP_96_1_VITIS_LOOP_97_2' pipeline type 'loop pipeline'
INFO: [RTGEN 206-100] Generating core module 'mul_31ns_33ns_63_2_1': 1 instance(s).
INFO: [RTGEN 206-100] Generating core module 'urem_31ns_3ns_2_35_1': 1 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'multi_filter_Pipeline_VITIS_LOOP_96_1_VITIS_LOOP_97_2'.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 1 seconds. CPU system time: 0 seconds. Elapsed time: 2.229 seconds; current allocated memory: 940.582 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'multi_filter_Pipeline_VITIS_LOOP_6_1_VITIS_LOOP_7_2' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-1030] Apply Unified Pipeline Control on module 'multi_filter_Pipeline_VITIS_LOOP_6_1_VITIS_LOOP_7_2' pipeline 'VITIS_LOOP_6_1_VITIS_LOOP_7_2' pipeline type 'loop pipeline'
INFO: [RTGEN 206-100] Generating core module 'mac_muladd_11s_11s_22s_22_4_1': 1 instance(s).
INFO: [RTGEN 206-100] Generating core module 'mul_11s_11s_22_1_1': 1 instance(s).
INFO: [RTGEN 206-100] Generating core module 'mul_7ns_9ns_15_1_1': 4 instance(s).
INFO: [RTGEN 206-100] Generating core module 'sparsemux_253_7_8_1_1': 8 instance(s).
INFO: [RTGEN 206-100] Generating core module 'sparsemux_7_2_8_1_1': 384 instance(s).
INFO: [RTGEN 206-100] Generating core module 'urem_7ns_3ns_2_11_1': 1 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'multi_filter_Pipeline_VITIS_LOOP_6_1_VITIS_LOOP_7_2'.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 4 seconds. CPU system time: 2 seconds. Elapsed time: 7.468 seconds; current allocated memory: 940.582 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'multi_filter_Pipeline_VITIS_LOOP_25_1_VITIS_LOOP_26_2' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-1030] Apply Unified Pipeline Control on module 'multi_filter_Pipeline_VITIS_LOOP_25_1_VITIS_LOOP_26_2' pipeline 'VITIS_LOOP_25_1_VITIS_LOOP_26_2' pipeline type 'loop pipeline'
INFO: [RTGEN 206-100] Generating core module 'am_addmul_11ns_10ns_13ns_25_4_1': 1 instance(s).
INFO: [RTGEN 206-100] Generating core module 'mul_7ns_9ns_15_1_1': 4 instance(s).
INFO: [RTGEN 206-100] Generating core module 'sparsemux_253_7_8_1_1': 9 instance(s).
INFO: [RTGEN 206-100] Generating core module 'sparsemux_7_2_8_1_1': 384 instance(s).
INFO: [RTGEN 206-100] Generating core module 'urem_7ns_3ns_2_11_1': 1 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'multi_filter_Pipeline_VITIS_LOOP_25_1_VITIS_LOOP_26_2'.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 4 seconds. CPU system time: 1 seconds. Elapsed time: 12.174 seconds; current allocated memory: 1001.535 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'multi_filter_Pipeline_VITIS_LOOP_25_1_VITIS_LOOP_26_21' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-1030] Apply Unified Pipeline Control on module 'multi_filter_Pipeline_VITIS_LOOP_25_1_VITIS_LOOP_26_21' pipeline 'VITIS_LOOP_25_1_VITIS_LOOP_26_2' pipeline type 'loop pipeline'
INFO: [RTGEN 206-100] Generating core module 'am_addmul_11ns_10ns_13ns_25_4_1': 1 instance(s).
INFO: [RTGEN 206-100] Generating core module 'mul_7ns_9ns_15_1_1': 4 instance(s).
INFO: [RTGEN 206-100] Generating core module 'sparsemux_253_7_8_1_1': 9 instance(s).
INFO: [RTGEN 206-100] Generating core module 'sparsemux_7_2_8_1_1': 384 instance(s).
INFO: [RTGEN 206-100] Generating core module 'urem_7ns_3ns_2_11_1': 1 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'multi_filter_Pipeline_VITIS_LOOP_25_1_VITIS_LOOP_26_21'.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 5 seconds. CPU system time: 3 seconds. Elapsed time: 12.279 seconds; current allocated memory: 1.086 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'multi_filter_Pipeline_VITIS_LOOP_42_1_VITIS_LOOP_43_2' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-1030] Apply Unified Pipeline Control on module 'multi_filter_Pipeline_VITIS_LOOP_42_1_VITIS_LOOP_43_2' pipeline 'VITIS_LOOP_42_1_VITIS_LOOP_43_2' pipeline type 'loop pipeline'
INFO: [SYN 201-210] Renamed object name 'multi_filter_Pipeline_VITIS_LOOP_42_1_VITIS_LOOP_43_2_blur_127_local_RAM_AUTO_1R1W' to 'multi_filter_Pipeline_VITIS_LOOP_42_1_VITIS_LOOP_43_2_blur_127_local_RAM_AUTObkb' due to the length limit 80
INFO: [RTGEN 206-100] Generating core module 'mul_8ns_10ns_17_1_1': 1 instance(s).
INFO: [RTGEN 206-100] Generating core module 'sparsemux_257_7_8_1_1': 2 instance(s).
INFO: [RTGEN 206-100] Generating core module 'sparsemux_7_2_8_1_1': 128 instance(s).
INFO: [RTGEN 206-100] Generating core module 'urem_8ns_3ns_2_12_1': 1 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'multi_filter_Pipeline_VITIS_LOOP_42_1_VITIS_LOOP_43_2'.
INFO: [RTMG 210-279] Implementing memory 'multi_filter_multi_filter_Pipeline_VITIS_LOOP_42_1_VITIS_LOOP_43_2_blur_127_local_RAM_AUTObkb' using auto ROMs.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 3 seconds. CPU system time: 2 seconds. Elapsed time: 9.734 seconds; current allocated memory: 1.164 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'multi_filter_Pipeline_VITIS_LOOP_55_1_VITIS_LOOP_56_2' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-1030] Apply Unified Pipeline Control on module 'multi_filter_Pipeline_VITIS_LOOP_55_1_VITIS_LOOP_56_2' pipeline 'VITIS_LOOP_55_1_VITIS_LOOP_56_2' pipeline type 'loop pipeline'
INFO: [RTGEN 206-100] Generating core module 'mul_7ns_9ns_15_1_1': 4 instance(s).
INFO: [RTGEN 206-100] Generating core module 'sparsemux_253_7_8_1_1': 9 instance(s).
INFO: [RTGEN 206-100] Generating core module 'sparsemux_7_2_8_1_1': 384 instance(s).
INFO: [RTGEN 206-100] Generating core module 'urem_7ns_3ns_2_11_1': 1 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'multi_filter_Pipeline_VITIS_LOOP_55_1_VITIS_LOOP_56_2'.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 5 seconds. CPU system time: 1 seconds. Elapsed time: 11.833 seconds; current allocated memory: 1.285 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'multi_filter_Pipeline_VITIS_LOOP_70_1_VITIS_LOOP_71_2' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-1030] Apply Unified Pipeline Control on module 'multi_filter_Pipeline_VITIS_LOOP_70_1_VITIS_LOOP_71_2' pipeline 'VITIS_LOOP_70_1_VITIS_LOOP_71_2' pipeline type 'loop pipeline'
INFO: [RTGEN 206-100] Generating core module 'am_addmul_10ns_8ns_12ns_23_4_1': 1 instance(s).
INFO: [RTGEN 206-100] Generating core module 'mul_7ns_9ns_15_1_1': 5 instance(s).
INFO: [RTGEN 206-100] Generating core module 'sparsemux_253_7_8_1_1': 5 instance(s).
INFO: [RTGEN 206-100] Generating core module 'sparsemux_7_2_8_1_1': 380 instance(s).
INFO: [RTGEN 206-100] Generating core module 'urem_7ns_3ns_2_11_1': 1 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'multi_filter_Pipeline_VITIS_LOOP_70_1_VITIS_LOOP_71_2'.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 6 seconds. CPU system time: 3 seconds. Elapsed time: 14.478 seconds; current allocated memory: 1.419 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'multi_filter_Pipeline_VITIS_LOOP_112_3_VITIS_LOOP_113_4_VITIS_LOOP_114_5' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-1030] Apply Unified Pipeline Control on module 'multi_filter_Pipeline_VITIS_LOOP_112_3_VITIS_LOOP_113_4_VITIS_LOOP_114_5' pipeline 'VITIS_LOOP_112_3_VITIS_LOOP_113_4_VITIS_LOOP_114_5' pipeline type 'loop pipeline'
INFO: [RTGEN 206-100] Generating core module 'sparsemux_257_7_8_1_1': 1 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'multi_filter_Pipeline_VITIS_LOOP_112_3_VITIS_LOOP_113_4_VITIS_LOOP_114_5'.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 2 seconds. CPU system time: 2 seconds. Elapsed time: 8.185 seconds; current allocated memory: 1.488 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'multi_filter' 
INFO: [HLS 200-10] ----------------------------------------------------------------
WARNING: [RTGEN 206-101] Design contains AXI ports. Reset is fixed to synchronous and active low.
INFO: [RTGEN 206-500] Setting interface mode on port 'multi_filter/in_stream_V_data_V' to 'axis' (register, both mode).
INFO: [RTGEN 206-500] Setting interface mode on port 'multi_filter/in_stream_V_keep_V' to 'axis' (register, both mode).
INFO: [RTGEN 206-500] Setting interface mode on port 'multi_filter/in_stream_V_strb_V' to 'axis' (register, both mode).
INFO: [RTGEN 206-500] Setting interface mode on port 'multi_filter/in_stream_V_user_V' to 'axis' (register, both mode).
INFO: [RTGEN 206-500] Setting interface mode on port 'multi_filter/in_stream_V_last_V' to 'axis' (register, both mode).
INFO: [RTGEN 206-500] Setting interface mode on port 'multi_filter/in_stream_V_id_V' to 'axis' (register, both mode).
INFO: [RTGEN 206-500] Setting interface mode on port 'multi_filter/in_stream_V_dest_V' to 'axis' (register, both mode).
INFO: [RTGEN 206-500] Setting interface mode on port 'multi_filter/out_stream_V_data_V' to 'axis' (register, both mode).
INFO: [RTGEN 206-500] Setting interface mode on port 'multi_filter/out_stream_V_keep_V' to 'axis' (register, both mode).
INFO: [RTGEN 206-500] Setting interface mode on port 'multi_filter/out_stream_V_strb_V' to 'axis' (register, both mode).
INFO: [RTGEN 206-500] Setting interface mode on port 'multi_filter/out_stream_V_user_V' to 'axis' (register, both mode).
INFO: [RTGEN 206-500] Setting interface mode on port 'multi_filter/out_stream_V_last_V' to 'axis' (register, both mode).
INFO: [RTGEN 206-500] Setting interface mode on port 'multi_filter/out_stream_V_id_V' to 'axis' (register, both mode).
INFO: [RTGEN 206-500] Setting interface mode on port 'multi_filter/out_stream_V_dest_V' to 'axis' (register, both mode).
INFO: [RTGEN 206-500] Setting interface mode on port 'multi_filter/rows' to 's_axilite & ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'multi_filter/cols' to 's_axilite & ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on function 'multi_filter' to 's_axilite & ap_ctrl_hs'.
INFO: [RTGEN 206-100] Bundling port 'rows', 'cols' and 'return' to AXI-Lite port CTRL_BUS.
INFO: [RTGEN 206-104] Estimated max fanout for 'multi_filter' is 6240 from HDL expression: (1'b1 == ap_CS_fsm_state13)
INFO: [RTGEN 206-100] Generating core module 'mul_31ns_31ns_62_2_1': 1 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'multi_filter'.
INFO: [RTMG 210-278] Implementing memory 'multi_filter_blur_RAM_AUTO_1R1W' using auto RAMs.
INFO: [RTMG 210-278] Implementing memory 'multi_filter_image_RAM_AUTO_1R1W' using auto RAMs.
INFO: [RTMG 210-278] Implementing memory 'multi_filter_result_RAM_AUTO_1R1W' using auto RAMs.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 3 seconds. CPU system time: 0 seconds. Elapsed time: 4.487 seconds; current allocated memory: 1.527 GB.
INFO: [HLS 200-111] Finished Generating all RTL models: CPU user time: 3 seconds. CPU system time: 1 seconds. Elapsed time: 7.397 seconds; current allocated memory: 1.573 GB.
INFO: [HLS 200-111] Finished Updating report files: CPU user time: 2 seconds. CPU system time: 0 seconds. Elapsed time: 5.764 seconds; current allocated memory: 1.574 GB.
INFO: [VHDL 208-304] Generating VHDL RTL for multi_filter.
INFO: [VLOG 209-307] Generating Verilog RTL for multi_filter.
INFO: [HLS 200-790] **** Loop Constraint Status: All loop constraints were satisfied.
INFO: [HLS 200-789] **** Estimated Fmax: 119.21 MHz
INFO: [HLS 200-112] Total CPU user time: 1630 seconds. Total CPU system time: 17 seconds. Total elapsed time: 2490.74 seconds; peak allocated memory: 1.574 GB.
INFO: [v++ 60-791] Total elapsed time: 0h 41m 38s
